query,estimated_rows,actual_rows,startup_cost,total_cost,execution_time_ms,q_error,correlation_feature,join_count,selectivity
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'O'
        AND o.o_totalprice > 6000;",720038,723757,10545.0,97895.52,993.269,1.005165005180282,0.0258,1,0.4825046666666667
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,414.792,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 6000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",315,0,199498.32,204189.74,489.881,315.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,492.714,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 6000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",414653,411585,61072.5,289609.36,1896.705,1.0074541103295795,0.9984,2,0.06858361181860673
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,534.162,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 6000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",898145,906756,61072.5,360521.15,2163.147,1.0095875387604452,0.9984,2,0.15109540318085588
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1263.762,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 6000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",1386429,1400624,61072.5,432133.84,2777.308,1.0102385336717568,0.9984,2,0.23339007184378496
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1254.869,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 6000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",1870340,1898175,99943.95,499283.21,3692.891,1.0148823208614477,0.9984,2,0.3162984495639633
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1323.347,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 6000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",2352041,2394616,99943.95,556191.09,4039.819,1.0181013001048875,0.9984,2,0.399021864739057
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'P'
        AND o_totalprice > 6000;",38349,38537,1000.0,41881.9,125.824,1.0049023442593028,0.0258,0,0.025691333333333333
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'P'
        AND o.o_totalprice > 6000;",38349,38537,38246.74,47276.34,156.844,1.0049023442593028,0.0258,1,0.025691333333333333
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,399.461,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 6000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",315,0,199498.32,204189.74,470.959,315.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,455.386,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 6000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",414653,411585,61072.5,289609.36,1613.324,1.0074541103295795,0.9984,2,0.06858361181860673
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,515.373,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 6000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",898145,906756,61072.5,360521.15,2102.332,1.0095875387604452,0.9984,2,0.15109540318085588
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1167.223,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 6000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",1386429,1400624,61072.5,432133.84,2393.595,1.0102385336717568,0.9984,2,0.23339007184378496
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1202.102,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 6000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",1870340,1898175,99943.95,499283.21,3630.364,1.0148823208614477,0.9984,2,0.3162984495639633
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1288.766,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 6000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",2352041,2394616,99943.95,556191.09,3791.122,1.0181013001048875,0.9984,2,0.399021864739057
"SELECT *
    FROM orders
    WHERE o_totalprice > 8500;",1473846,1475361,0.0,46422.0,319.76,1.0010279228630399,0.0258,0,0.983574
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'F'
        AND o_totalprice > 8500;",719925,717035,0.0,50172.0,306.134,1.0040304866568577,0.0258,0,0.47802333333333336
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'F'
        AND o.o_totalprice > 8500;",719925,717035,10545.0,97889.97,868.57,1.0040304866568577,0.0258,1,0.47802333333333336
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,365.825,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 8500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",313,0,199457.37,204148.58,438.842,313.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,439.959,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 8500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",412211,410944,60967.03,289125.4,1621.339,1.0030831451487308,0.9984,2,0.06847680011464345
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,505.597,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 8500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",892856,905384,60967.03,359666.15,1995.853,1.0140313779601637,0.9984,2,0.15086678280981436
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1110.712,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 8500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",1378264,1398487,60967.03,430904.75,2333.127,1.0146728057904726,0.9984,2,0.2330339772862662
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1228.655,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 8500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",1859326,1895264,99618.67,497706.4,3482.553,1.0193285093630702,0.9984,2,0.3158133811236558
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1291.377,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 8500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",2338190,2390957,99618.67,554325.66,3857.297,1.0225674560236764,0.9984,2,0.39841215487197174
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'O'
        AND o_totalprice > 8500;",715798,719801,0.0,50172.0,358.049,1.0055923598557135,0.0258,0,0.4798673333333333
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'O'
        AND o.o_totalprice > 8500;",715798,719801,10545.0,97697.22,963.217,1.0055923598557135,0.0258,1,0.4798673333333333
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,462.966,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 8500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",313,0,199457.37,204148.58,484.712,313.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,444.535,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 8500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",412211,410944,60967.03,289125.4,1965.429,1.0030831451487308,0.9984,2,0.06847680011464345
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,564.518,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 8500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",892856,905384,60967.03,359666.15,2317.807,1.0140313779601637,0.9984,2,0.15086678280981436
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1168.365,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 8500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",1378264,1398487,60967.03,430904.75,2424.648,1.0146728057904726,0.9984,2,0.2330339772862662
